Kanji,Kana,Romaji,English,Part of Speech,Category,Subcategory,Example (JP),Example (Kana),Example (Romaji),Example (EN)
〜枚,〜まい,~mai,counter for thin objects,,general,,,,,
毎朝,まいあさ,maiasa,every morning,,general,,,,,
毎月,まいつき/まいげつ,maitsuki/maigetsu,every month,,general,,,,,
毎週,まいしゅう,maishuu,every week,,general,,,,,
毎日,まいにち,mainichi,every day,,general,,,,,
毎年,まいとし/まいねん,maitoshi/mainen,every year,,general,,,,,
毎晩,まいばん,maiban,every evening,,general,,,,,
前,まえ,mae,front,,general,,,,,
〜前,〜まえ,~mae,"before, in front of",,general,,,,,
曲がる,まがる,magaru,to turn,,general,,,,,
不味い,まずい,mazui,bad tasting,,general,,,,,
,また,mata,"also, again",,general,,,,,
,まだ,mada,not yet,,general,,,,,
町,まち,machi,"city, town",,general,,,,,
待つ,まつ,matsu,to wait,,general,,,,,
真直ぐに,まっすぐに,massugu ni,straight ahead,,general,,,,,
,マッチ,machi,matches,,general,,,,,
窓,まど,mado,window,,general,,,,,
丸い,まるい,marui,round,,general,,,,,
万,まん,man,ten thousand,,general,,,,,
万年筆,まんねんひつ,mannenhitsu,fountain pen,,general,,,,,
磨く,みがく,migaku,"to polish, to brush",,general,,,,,
右,みぎ,migi,right,,general,,,,,
短い,みじかい,mijikai,short,,general,,,,,
お水,おみず,omizu,water,,general,,,,,
店,みせ,mise,shop,,general,,,,,
見せる,みせる,miseru,"to look, to watch",,general,,,,,
道,みち,michi,road,,general,,,,,
三日,みっか,mikka,"3rd day of a month, 3 days",,general,,,,,
三つ,みっつ,mittsu,three,,general,,,,,
皆さん,みなさん,minsan,everyone,,general,,,,,
南,みなみ,minami,south,,general,,,,,
耳,みみ,mimi,ear,,general,,,,,
見る,みる,miru,"to see, to watch",,general,,,,,
皆,みんな,minna,"all, everyone",,general,,,,,
六日,むいか,muika,"the 6th day of a month, 6 days",,general,,,,,
向こう,むこう,mukou,over there,,general,,,,,
難しい,むずかしい,muzukashii,difficult,,general,,,,,
六つ,むっつ,muttsu,six,,general,,,,,
目,め,me,eye,,general,,,,,
,メートル,meetoru,meter,,general,,,,,
,めがね,megane,a pair of glasses,,general,,,,,
,もう,mou,"already, yet",,general,,,,,
,もう,mou,(one) more,,general,,,,,
木曜日,もくようび,mokuyoubi,Thursday,,general,,,,,
,もしもし,moshimoshi,hello on the phone,,general,,,,,
勿論,もちろん,mochiron,of course,,general,,,,,
持つ,もつ,motsu,"to have, to own",,general,,,,,
,もっと,motto,more,,general,,,,,
物,もの,mono,thing,,general,,,,,
門,もん,mon,gate,,general,,,,,
問題,もんだい,mondai,"problem, question",,general,,,,,
〜屋,〜や,~ya,shop. store,,general,,,,,
八百屋,やおや,yaoya,vegetable shop,,general,,,,,
野菜,やさい,yasai,vegetable,,general,,,,,
優しい,やさしい,yasashii,gentle,,general,,,,,
安い,やすい,yasui,"cheap, inexpensive",,general,,,,,
休み,やすみ,yasumi,"holiday, vacation",,general,,,,,
休む,やすむ,yasumu,to rest,,general,,,,,
八つ,やっつ,yattsu,eight,,general,,,,,
山,やま,yama,mountain,,general,,,,,
八日,ようか,youka,"8th day of the month, 8 days",,general,,,,,
洋服,ようふく,youfuku,western style clothing,,general,,,,,
,よく,yoku,often,,general,,,,,
横,よこ,yoko,horizontal,,general,,,,,
四日,よっか,yokka,"4th day of the month, 4 days",,general,,,,,
四つ,よっつ,yottsu,four,,general,,,,,
呼ぶ,よぶ,yobu,to call,,general,,,,,
読む,よむ,yomu,to read,,general,,,,,
夜,よる,yoru,night,,general,,,,,
来月,らいげつ,raigetsu,next month,,general,,,,,
来週,らいしゅう,raishuu,next week,,general,,,,,
来年,らいねん,rainen,next year,,general,,,,,
,ラジオ,rajio,radio,,general,,,,,
立派,りっぱ,rippa,splendid,,general,,,,,
留学生,りゅうがくせい,ryuugakusei,foreign student,,general,,,,,
両親,りょうしん,ryoushin,parents,,general,,,,,
料理,りょうり,ryouri,cooking,,general,,,,,
旅行,りょこう,ryokou,travel,,general,,,,,
冷蔵庫,れいぞうこ,reizouko,refrigerator,,general,,,,,
,レコード,rekoodo,record,,general,,,,,
,レストラン,resutoran,restaurant,,general,,,,,
練習,れんしゅう,renshuu,practice,,general,,,,,
六,ろく,roku,six,,general,,,,,
,ワイシャツ,waishatsu,white shirt,,general,,,,,
若い,わかい,wakai,young,,general,,,,,
分かる,わかる,wakaru,"to know, to understand",,general,,,,,
忘れる,わすれる,wasureru,to forget,,general,,,,,
私,わたし,watashi,"me, I",,general,,,,,
渡す,わたす,watasu,to hand over,,general,,,,,
渡る,わたる,wataru,to cross,,general,,,,,
悪い,わるい,warui,bad,,general,,,,,
